"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","K%","BB%","PA","playerid"
"Paul DeJong","Cardinals","28.3 %","69.3 %","46.6 %","62.6 %","86.6 %","78.5 %","44.7 %","61.2 %","10.0 %","19.1 %","9.6 %","376","18015"
"Jorge Soler","Royals","28.3 %","73.5 %","46.3 %","44.6 %","84.3 %","69.7 %","39.9 %","62.6 %","14.0 %","28.9 %","7.5 %","374","14221"
"Andrew Benintendi","Red Sox","33.4 %","79.5 %","51.8 %","69.0 %","83.5 %","77.9 %","39.9 %","62.9 %","11.4 %","22.9 %","9.8 %","358","17901"
"Elvis Andrus","Rangers","35.0 %","62.1 %","46.5 %","69.0 %","89.7 %","80.8 %","42.6 %","63.5 %","9.0 %","15.4 %","4.6 %","351","8709"
"Chris Taylor","Dodgers","30.6 %","75.2 %","50.3 %","50.2 %","81.1 %","70.6 %","44.1 %","61.2 %","14.8 %","27.3 %","9.1 %","286","13757"
"Joey Votto","Reds","18.3 %","65.5 %","39.7 %","65.7 %","86.8 %","81.5 %","45.4 %","58.1 %","7.4 %","20.9 %","11.9 %","344","4314"
"Ji-Man Choi","Rays","24.6 %","67.8 %","42.8 %","63.8 %","85.4 %","78.2 %","42.2 %","56.3 %","9.3 %","20.4 %","10.8 %","279","5452"
"Renato Nunez","Orioles","33.6 %","69.6 %","48.7 %","58.3 %","83.6 %","73.5 %","42.1 %","59.3 %","12.9 %","25.5 %","7.3 %","329","14503"
"Eric Hosmer","Padres","34.6 %","73.9 %","50.0 %","61.4 %","85.1 %","75.1 %","39.2 %","60.6 %","12.4 %","19.3 %","6.6 %","378","3516"
"Jesse Winker","Reds","24.0 %","68.2 %","44.0 %","77.4 %","90.1 %","86.4 %","45.4 %","57.3 %","6.0 %","16.4 %","8.5 %","281","13590"
"David Fletcher","Angels","23.4 %","47.9 %","34.5 %","86.9 %","95.3 %","92.2 %","45.4 %","53.8 %","2.7 %","7.6 %","9.1 %","329","17992"
"Yuli Gurriel","Astros","35.5 %","67.6 %","49.6 %","79.3 %","92.9 %","87.4 %","43.9 %","67.4 %","6.2 %","10.2 %","5.4 %","353","19198"
"Paul Goldschmidt","Cardinals","30.4 %","67.8 %","45.7 %","69.9 %","80.3 %","76.2 %","40.9 %","64.7 %","10.9 %","25.7 %","11.4 %","377","9218"
"Kole Calhoun","Angels","26.9 %","73.1 %","46.0 %","52.1 %","84.2 %","73.2 %","41.3 %","57.8 %","12.3 %","23.1 %","10.6 %","360","11200"
"Adam Eaton","Nationals","28.1 %","62.8 %","42.9 %","72.5 %","91.7 %","84.5 %","42.7 %","58.9 %","6.7 %","15.7 %","10.9 %","375","11205"
"Miguel Cabrera","Tigers","35.9 %","68.7 %","49.1 %","68.2 %","87.1 %","78.8 %","40.2 %","63.6 %","10.5 %","20.1 %","9.1 %","319","1744"
"Jose Martinez","Cardinals","28.4 %","62.1 %","43.3 %","64.0 %","88.5 %","79.5 %","44.2 %","57.4 %","8.9 %","19.2 %","7.9 %","265","7996"
"Yasiel Puig","Reds","38.1 %","79.4 %","55.8 %","56.4 %","82.9 %","72.6 %","42.9 %","61.4 %","15.3 %","22.5 %","5.5 %","329","14225"
"Starling Marte","Pirates","37.2 %","78.8 %","54.8 %","58.7 %","87.2 %","76.0 %","42.3 %","65.6 %","13.1 %","16.8 %","4.2 %","357","9241"
"Avisail Garcia","Rays","39.7 %","81.0 %","55.8 %","50.5 %","81.9 %","68.2 %","38.9 %","59.5 %","17.7 %","22.3 %","6.0 %","336","5760"
"Jonathan Schoop","Twins","44.3 %","80.8 %","58.7 %","54.1 %","82.3 %","69.4 %","39.5 %","66.7 %","18.0 %","24.3 %","3.9 %","309","11265"
"David Bote","Cubs","33.6 %","67.9 %","47.5 %","52.0 %","81.2 %","69.0 %","40.6 %","58.4 %","14.7 %","26.4 %","10.4 %","250","14593"
"Ramon Laureano","Athletics","33.0 %","66.8 %","48.1 %","50.4 %","86.4 %","72.6 %","44.5 %","65.5 %","13.2 %","27.0 %","5.1 %","356","17128"
"Ryan Braun","Brewers","38.7 %","73.3 %","52.7 %","58.3 %","87.5 %","74.7 %","40.5 %","61.9 %","13.3 %","22.2 %","5.6 %","302","3410"
"Eloy Jimenez","White Sox","34.9 %","69.7 %","47.5 %","57.1 %","79.3 %","68.9 %","36.3 %","65.7 %","14.8 %","28.7 %","7.6 %","251","17484"
"Robbie Grossman","Athletics","17.8 %","63.7 %","38.5 %","69.3 %","90.2 %","84.9 %","45.0 %","62.4 %","5.8 %","16.6 %","12.5 %","271","5254"
"Mitch Haniger","Mariners","24.9 %","63.8 %","42.5 %","53.6 %","83.8 %","74.1 %","45.3 %","58.7 %","11.0 %","28.6 %","10.6 %","283","14274"
"Jean Segura","Phillies","33.9 %","60.7 %","45.2 %","80.5 %","93.2 %","87.7 %","42.2 %","58.9 %","5.6 %","11.8 %","5.1 %","355","5933"
"Brian Dozier","Nationals","22.4 %","63.0 %","40.0 %","59.4 %","84.2 %","76.3 %","43.3 %","57.7 %","9.5 %","24.1 %","10.7 %","307","9810"
"Brian Anderson","Marlins","32.3 %","65.2 %","46.0 %","55.9 %","87.7 %","74.7 %","41.8 %","60.7 %","11.7 %","21.2 %","9.3 %","354","18289"
"J.T. Realmuto","Phillies","34.9 %","71.1 %","50.4 %","66.0 %","85.5 %","77.8 %","42.8 %","60.4 %","11.2 %","22.8 %","7.1 %","338","11739"
"Freddy Galvis","Blue Jays","38.4 %","72.3 %","53.3 %","61.1 %","81.6 %","73.3 %","43.8 %","61.4 %","14.2 %","23.1 %","5.4 %","350","6609"
"Victor Robles","Nationals","29.9 %","72.5 %","48.8 %","64.6 %","87.7 %","79.8 %","44.3 %","58.6 %","9.9 %","24.2 %","5.1 %","331","18363"
"Kyle Schwarber","Cubs","26.4 %","68.2 %","43.8 %","60.4 %","81.3 %","73.9 %","41.5 %","58.6 %","11.4 %","28.3 %","12.2 %","353","16478"
"Wilson Ramos","Mets","36.2 %","75.6 %","52.3 %","66.2 %","88.7 %","79.5 %","41.0 %","63.0 %","10.7 %","15.7 %","10.3 %","281","1433"
"Cesar Hernandez","Phillies","30.7 %","66.7 %","46.5 %","73.7 %","90.6 %","84.3 %","43.9 %","61.5 %","7.3 %","13.4 %","6.3 %","366","10556"
"Adam Frazier","Pirates","29.6 %","71.2 %","47.8 %","78.9 %","88.4 %","85.1 %","43.7 %","53.4 %","7.1 %","11.5 %","5.9 %","339","15223"
"Josh Reddick","Astros","32.7 %","74.3 %","50.9 %","78.4 %","92.0 %","87.1 %","43.8 %","61.4 %","6.6 %","11.1 %","6.3 %","334","3892"
"Jonathan Villar","Orioles","29.0 %","74.1 %","48.3 %","64.9 %","82.2 %","76.3 %","42.7 %","63.6 %","11.5 %","23.5 %","8.7 %","379","10071"
"Evan Longoria","Giants","33.2 %","66.2 %","47.7 %","69.1 %","84.3 %","78.3 %","43.8 %","58.7 %","10.3 %","20.3 %","9.0 %","300","9368"
"Nomar Mazara","Rangers","38.6 %","71.1 %","51.6 %","67.7 %","83.0 %","76.1 %","39.8 %","60.8 %","12.3 %","22.4 %","6.4 %","344","14553"
"Vladimir Guerrero Jr.","Blue Jays","30.1 %","72.4 %","45.3 %","61.7 %","87.0 %","76.3 %","36.1 %","59.3 %","10.8 %","18.6 %","10.3 %","253","19611"
"JaCoby Jones","Tigers","34.2 %","64.9 %","47.0 %","57.0 %","85.5 %","73.4 %","41.7 %","67.2 %","12.5 %","30.0 %","7.2 %","250","14818"
"Adam Jones","Diamondbacks","40.1 %","70.6 %","52.6 %","59.7 %","91.5 %","77.2 %","40.9 %","59.2 %","12.0 %","16.7 %","5.3 %","341","6368"
"Marwin Gonzalez","Twins","34.6 %","68.9 %","48.8 %","63.7 %","86.8 %","77.3 %","41.5 %","62.7 %","11.1 %","22.6 %","7.2 %","279","5497"
"Ryan McMahon","Rockies","29.2 %","78.2 %","49.9 %","56.2 %","74.6 %","68.4 %","42.2 %","60.8 %","15.8 %","28.3 %","10.2 %","265","15112"
"Miguel Rojas","Marlins","32.2 %","67.2 %","47.8 %","74.5 %","88.5 %","83.3 %","44.6 %","66.6 %","8.0 %","12.4 %","7.4 %","338","7802"
"Jackie Bradley Jr.","Red Sox","29.5 %","72.2 %","47.9 %","57.8 %","75.8 %","69.5 %","43.2 %","60.2 %","14.6 %","25.6 %","10.5 %","324","12984"
"Raimel Tapia","Rockies","41.3 %","81.5 %","58.1 %","64.9 %","77.3 %","72.2 %","41.8 %","62.4 %","16.2 %","25.1 %","4.9 %","263","14350"
"Jarrod Dyson","Diamondbacks","25.7 %","64.6 %","41.9 %","63.3 %","87.1 %","78.6 %","41.7 %","57.2 %","9.0 %","19.1 %","11.3 %","257","4866"
"Tim Beckham","Mariners","30.9 %","65.9 %","46.5 %","52.9 %","83.9 %","72.4 %","44.5 %","61.0 %","12.8 %","30.7 %","5.7 %","264","7949"
"Jake Bauers","Indians","24.7 %","65.4 %","42.0 %","65.9 %","87.9 %","80.4 %","42.4 %","58.4 %","8.2 %","25.8 %","9.0 %","310","15194"
"Leury Garcia","White Sox","37.9 %","73.0 %","53.4 %","61.5 %","87.1 %","77.0 %","44.3 %","64.9 %","12.3 %","22.0 %","3.6 %","336","5913"
"Nick Ahmed","Diamondbacks","28.2 %","70.5 %","47.5 %","65.7 %","86.8 %","80.0 %","45.7 %","63.4 %","9.5 %","19.9 %","6.8 %","352","12147"
"Wil Myers","Padres","27.8 %","65.4 %","43.5 %","53.5 %","77.2 %","68.4 %","41.7 %","64.6 %","13.8 %","35.7 %","11.7 %","291","10047"
"Khris Davis","Athletics","31.6 %","82.0 %","52.7 %","46.9 %","82.0 %","69.8 %","41.9 %","56.8 %","15.9 %","26.1 %","7.9 %","303","9112"
"Matt Carpenter","Cardinals","21.5 %","64.3 %","40.1 %","64.4 %","85.8 %","79.3 %","43.4 %","56.1 %","8.3 %","24.5 %","13.5 %","326","8090"
"Hanser Alberto","Orioles","48.7 %","70.2 %","57.7 %","77.9 %","92.5 %","85.4 %","41.9 %","64.6 %","8.4 %","9.8 %","2.5 %","285","11902"
"Adalberto Mondesi","Royals","42.0 %","80.0 %","57.1 %","49.0 %","79.9 %","66.2 %","39.8 %","63.5 %","19.3 %","27.6 %","4.7 %","340","13769"
"Kevin Kiermaier","Rays","35.7 %","75.4 %","53.6 %","61.2 %","88.1 %","78.2 %","45.0 %","66.7 %","11.7 %","21.1 %","5.9 %","303","11038"
"Albert Pujols","Angels","30.6 %","59.1 %","42.7 %","73.9 %","90.9 %","84.0 %","42.7 %","58.6 %","6.9 %","11.9 %","8.8 %","295","1177"
"Dwight Smith Jr.","Orioles","31.3 %","66.6 %","46.1 %","54.7 %","87.0 %","74.2 %","41.8 %","61.7 %","11.9 %","20.7 %","6.4 %","295","13473"
"Asdrubal Cabrera","Rangers","27.8 %","66.5 %","44.6 %","67.2 %","85.3 %","78.9 %","43.3 %","54.9 %","9.4 %","24.0 %","11.0 %","308","4962"
"Niko Goodrum","Tigers","30.1 %","71.4 %","46.9 %","57.6 %","79.9 %","71.4 %","40.7 %","57.6 %","13.4 %","27.3 %","10.3 %","330","12092"
"Kolten Wong","Cardinals","29.5 %","69.0 %","46.2 %","67.5 %","91.0 %","82.4 %","42.4 %","54.9 %","8.1 %","15.0 %","9.4 %","319","12532"
"Amed Rosario","Mets","36.9 %","71.5 %","50.7 %","62.0 %","85.0 %","74.9 %","39.8 %","60.7 %","12.7 %","22.2 %","5.3 %","356","15518"
"Randal Grichuk","Blue Jays","35.0 %","70.6 %","48.6 %","55.7 %","86.5 %","72.8 %","38.2 %","59.6 %","13.2 %","28.5 %","7.1 %","354","10243"
"Stephen Piscotty","Athletics","34.4 %","71.7 %","50.3 %","56.3 %","82.7 %","72.4 %","42.8 %","62.2 %","13.9 %","21.3 %","8.2 %","328","13367"
"Jose Iglesias","Reds","43.7 %","65.8 %","52.8 %","81.4 %","88.2 %","84.9 %","41.0 %","68.8 %","8.0 %","14.7 %","4.5 %","292","10231"
"Rowdy Tellez","Blue Jays","40.9 %","66.4 %","50.6 %","60.7 %","80.6 %","70.6 %","37.9 %","61.9 %","14.9 %","28.8 %","6.0 %","281","15679"
"Christin Stewart","Tigers","34.4 %","71.6 %","49.1 %","63.7 %","84.1 %","75.5 %","39.7 %","60.5 %","12.0 %","22.8 %","9.7 %","268","17714"
"Orlando Arcia","Brewers","32.5 %","63.6 %","46.0 %","64.8 %","84.6 %","76.7 %","43.4 %","59.1 %","10.7 %","19.7 %","8.1 %","320","13185"
"Willy Adames","Rays","26.9 %","70.0 %","47.2 %","52.4 %","81.8 %","73.0 %","47.1 %","64.6 %","12.8 %","27.9 %","7.5 %","333","15986"
"Enrique Hernandez","Dodgers","31.8 %","69.5 %","47.1 %","57.7 %","87.9 %","75.8 %","40.5 %","61.6 %","11.4 %","22.5 %","7.3 %","315","10472"
"Jonathan Lucroy","Angels","25.5 %","53.9 %","38.6 %","79.1 %","93.1 %","88.1 %","46.2 %","64.4 %","4.6 %","14.4 %","8.0 %","264","7870"
"Jason Kipnis","Indians","27.9 %","67.7 %","45.3 %","65.9 %","87.8 %","80.2 %","43.9 %","54.5 %","9.0 %","16.2 %","8.3 %","290","9776"
"Mallex Smith","Mariners","29.6 %","67.8 %","47.2 %","62.1 %","79.3 %","73.5 %","46.0 %","61.6 %","12.5 %","23.8 %","7.2 %","320","13608"
"Lorenzo Cain","Brewers","28.5 %","65.8 %","45.2 %","66.1 %","90.7 %","82.1 %","44.6 %","61.2 %","8.1 %","17.3 %","7.4 %","376","9077"
"Albert Almora Jr.","Cubs","40.1 %","68.4 %","51.7 %","65.0 %","90.6 %","78.9 %","40.9 %","65.8 %","10.9 %","14.3 %","4.5 %","266","14109"
"Kevin Pillar","- - -","47.2 %","74.0 %","57.7 %","71.4 %","92.6 %","82.1 %","39.4 %","64.7 %","10.3 %","14.5 %","2.9 %","346","12434"
"Jose Ramirez","Indians","27.0 %","63.9 %","42.2 %","77.5 %","91.2 %","86.0 %","41.1 %","57.1 %","5.9 %","13.5 %","11.3 %","364","13510"
"Yolmer Sanchez","White Sox","32.4 %","64.7 %","46.2 %","70.2 %","83.4 %","78.1 %","42.8 %","58.7 %","10.1 %","22.5 %","7.4 %","271","11602"
"Martin Maldonado","Royals","32.2 %","65.6 %","47.0 %","63.7 %","90.6 %","80.4 %","44.3 %","67.3 %","9.2 %","20.9 %","6.7 %","254","6887"
"Dee Gordon","Mariners","34.3 %","71.5 %","51.8 %","76.1 %","90.0 %","85.2 %","47.2 %","65.5 %","7.7 %","15.9 %","4.3 %","258","8203"
"Rio Ruiz","Orioles","27.4 %","68.9 %","45.4 %","62.3 %","84.6 %","77.0 %","43.3 %","64.2 %","10.4 %","22.6 %","9.4 %","265","14103"
"Maikel Franco","Phillies","36.4 %","75.5 %","52.7 %","71.2 %","87.4 %","80.9 %","41.6 %","61.6 %","10.1 %","12.1 %","9.1 %","297","12179"
"Yadier Molina","Cardinals","42.7 %","73.6 %","56.2 %","76.6 %","86.8 %","82.4 %","43.8 %","70.3 %","9.9 %","12.3 %","3.3 %","276","7007"
"Robinson Cano","Mets","39.0 %","75.1 %","53.4 %","73.3 %","87.7 %","81.4 %","39.9 %","64.7 %","9.9 %","18.2 %","5.4 %","258","3269"
"Ian Kinsler","Padres","28.2 %","70.2 %","47.1 %","70.9 %","87.3 %","81.8 %","44.9 %","63.1 %","8.6 %","17.6 %","6.3 %","255","6195"
"Rougned Odor","Rangers","35.4 %","67.1 %","48.3 %","59.6 %","83.1 %","72.9 %","40.6 %","57.8 %","13.1 %","32.4 %","7.4 %","296","12282"
"Brandon Drury","Blue Jays","33.4 %","64.6 %","46.5 %","57.6 %","83.5 %","72.7 %","41.8 %","62.6 %","12.7 %","27.9 %","6.1 %","262","11615"
"Jurickson Profar","Athletics","31.7 %","68.5 %","47.1 %","66.8 %","89.2 %","80.5 %","41.9 %","59.6 %","9.2 %","16.0 %","6.3 %","319","10815"
"Joe Panik","Giants","22.9 %","65.6 %","40.9 %","79.6 %","94.3 %","89.5 %","42.1 %","57.0 %","4.3 %","10.4 %","9.5 %","328","11936"
"Brandon Crawford","Giants","32.0 %","79.5 %","52.0 %","54.3 %","82.3 %","72.4 %","42.1 %","62.1 %","14.4 %","23.8 %","8.6 %","303","5343"
"Leonys Martin","Indians","35.4 %","76.9 %","53.2 %","50.7 %","79.8 %","68.8 %","42.8 %","59.9 %","16.6 %","29.5 %","8.0 %","264","11846"
"Steven Duggar","Giants","28.4 %","69.4 %","46.8 %","56.6 %","84.4 %","75.1 %","44.8 %","67.0 %","11.7 %","28.8 %","5.6 %","267","17719"
"Starlin Castro","Marlins","33.8 %","68.5 %","48.4 %","71.7 %","90.3 %","82.8 %","42.2 %","61.7 %","8.3 %","17.3 %","4.0 %","371","4579"
"Yonder Alonso","White Sox","29.6 %","71.7 %","46.4 %","60.4 %","87.8 %","77.3 %","40.0 %","53.8 %","10.5 %","21.1 %","11.6 %","251","2530"
"Billy Hamilton","Royals","28.5 %","65.4 %","45.5 %","65.6 %","86.6 %","79.5 %","46.1 %","63.3 %","9.4 %","22.8 %","8.6 %","267","10199"
