last_name, first_name,year,hp_to_1b,sprint_speed,
Cave, Jake,2018,4.28,27.8,
Hedges, Austin,2018,4.66,25.9,
Lindor, Francisco,2018,4.21,28.4,
Odor, Rougned,2018,4.15,28.1,
Story, Trevor,2018,4.16,29.6,
Sanchez, Gary,2018,4.54,25.9,
Kepler, Max,2018,4.27,27.9,
Franco, Maikel,2018,4.73,25.6,
Bradley Jr., Jackie,2018,4.26,27.8,
Nunez, Renato,2018,4.48,27.3,
Candelario, Jeimer,2018,4.41,27.3,
Ahmed, Nick,2018,4.35,28.2,
Anderson, Brian,2018,4.44,27.1,
Bell, Josh,2018,4.41,27.1,
Betts, Mookie,2018,4.18,28.0,
Panik, Joe,2018,4.46,25.6,
Smith, Mallex,2018,4.02,29.8,
Spangenberg, Cory,2018,4.09,28.9,
Arcia, Orlando,2018,4.44,26.7,
Hernandez, Teoscar,2018,4.28,28.6,
Peraza, Jose,2018,4.19,28.8,
Marte, Ketel,2018,4.23,28.6,
Nimmo, Brandon,2018,4.23,28.5,
Turner, Trea,2018,4.10,30.1,
Pillar, Kevin,2018,4.33,27.8,
Ramirez, Jose,2018,4.29,27.4,
Bregman, Alex,2018,4.31,27.8,
Gallo, Joey,2018,4.42,27.7,
Russell, Addison,2018,4.25,27.5,
Williams, Nick,2018,4.32,28.4,
Winker, Jesse,2018,4.51,26.0,
Mazara, Nomar,2018,4.32,26.7,
Guzman, Ronald,2018,4.48,26.2,
Jankowski, Travis,2018,4.12,29.0,
Plawecki, Kevin,2018,4.59,26.0,
Mondesi, Adalberto,2018,4.07,29.9,
Andujar, Miguel,2018,4.31,27.8,
Reyes, Franmil,2018,4.53,26.8,
Robertson, Daniel,2018,4.44,27.7,
Swanson, Dansby,2018,4.09,29.4,
Taylor, Chris,2018,4.23,28.7,
Correa, Carlos,2018,4.32,27.7,
Dahl, David,2018,4.17,28.6,
Brinson, Lewis,2018,4.21,29.3,
Wendle, Joey,2018,4.16,28.3,
Olson, Matt,2018,4.53,25.9,
Duffy, Matt,2018,4.42,27.7,
Munoz, Yairo,2018,4.30,28.1,
Margot, Manuel,2018,4.20,29.4,
Camargo, Johan,2018,4.44,26.3,
Conforto, Michael,2018,4.35,27.8,
Frazier, Adam,2018,4.34,27.3,
Puig, Yasiel,2018,4.33,28.3,
Soler, Jorge,2018,4.40,28.2,
Heredia, Guillermo,2018,4.25,28.4,
Pinder, Chad,2018,4.45,27.2,
Anderson, Tim,2018,4.20,28.7,
Bauers, Jake,2018,4.19,27.8,
Bellinger, Cody,2018,4.02,28.8,
Dozier, Hunter,2018,4.34,28.6,
Engel, Adam,2018,4.08,30.1,
Garver, Mitch,2018,4.53,26.3,
Mancini, Trey,2018,4.51,27.0,
Rosario, Amed,2018,4.15,29.4,
Adames, Willy,2018,4.25,28.4,
Benintendi, Andrew,2018,4.22,27.7,
Kemp, Tony,2018,4.16,27.6,
Kiner-Falefa, Isiah,2018,4.27,28.0,
Albies, Ozzie,2018,4.07,28.7,
Devers, Rafael,2018,4.30,27.2,
Diaz, Aledmys,2018,4.30,27.9,
Torres, Gleyber,2018,4.36,27.1,
Allen, Greg,2018,4.14,28.9,
Chapman, Matt,2018,4.37,28.3,
Hoskins, Rhys,2018,4.56,26.3,
Schwarber, Kyle,2018,4.29,27.1,
DeJong, Paul,2018,4.36,28.1,
Moncada, Yoan,2018,4.20,28.8,
Ohtani, Shohei,2018,4.07,28.4,
Acuna Jr., Ronald,2018,4.10,29.6,
Happ, Ian,2018,4.31,27.6,
Bader, Harrison,2018,4.07,30.0,
Fletcher, David,2018,4.24,28.1,
Kingery, Scott,2018,4.10,29.4,
Soto, Juan,2018,4.20,27.2,
Gurriel Jr., Lourdes,2018,4.28,28.0,
Hunter, Torii,2015,,26.5,
Ortiz, David,2015,,23.1,
Rodriguez, Alex,2015,,23.9,
Ramirez, Aramis,2015,,24.3,
Beltre, Adrian,2015,,26.4,
Beltran, Carlos,2015,,25.6,
Werth, Jayson,2015,,25.9,
Cuddyer, Michael,2015,,27.2,
Pierzynski, A.J.,2015,,24.0,
Rollins, Jimmy,2015,,27.1,
Uribe, Juan,2015,,26.3,
Suzuki, Ichiro,2015,,27.9,
Martinez, Victor,2015,,22.4,
Utley, Chase,2015,,27.5,
Pujols, Albert,2015,,23.5,
Byrd, Marlon,2015,,28.0,
Holliday, Matt,2015,,25.9,
Teixeira, Mark,2015,,24.5,
Mauer, Joe,2015,,26.5,
Cabrera, Miguel,2015,,24.1,
Gonzalez, Adrian,2015,,24.0,
Phillips, Brandon,2015,,25.8,
Infante, Omar,2015,,28.1,
Reyes, Jose,2015,,27.4,
Peralta, Jhonny,2015,,25.9,
LaRoche, Adam,2015,,24.4,
Rios, Alex,2015,,28.2,
Loney, James,2015,,24.0,
Choo, Shin-Soo,2015,,26.9,
Rivera, Rene,2015,,24.6,
Francoeur, Jeff,2015,,26.3,
Molina, Yadier,2015,,23.4,
Fielder, Prince,2015,,24.9,
Cano, Robinson,2015,,24.7,
Encarnacion, Edwin,2015,,25.1,
Hardy, J.J.,2015,,26.4,
Howard, Ryan,2015,,24.3,
Sizemore, Grady,2015,,26.5,
DeJesus, David,2015,,26.2,
Gomes, Jonny,2015,,26.7,
Johnson, Kelly,2015,,27.5,
Bautista, Jose,2015,,25.6,
Swisher, Nick,2015,,24.3,
Pena, Brayan,2015,,24.5,
Jones, Adam,2015,,28.0,
Aybar, Erick,2015,,27.9,
Callaspo, Alberto,2015,,25.0,
Hill, Aaron,2015,,27.7,
Martin, Russell,2015,,26.2,
McGehee, Casey,2015,,24.6,
Blanco, Andres,2015,,26.8,
Granderson, Curtis,2015,,27.6,
Ruiz, Carlos,2015,,25.5,
Morse, Michael,2015,,24.5,
Pagan, Angel,2015,,28.2,
Davis, Rajai,2015,,29.2,
Ramirez, Hanley,2015,,26.5,
Morales, Kendrys,2015,,24.3,
Kendrick, Howie,2015,,26.7,
Napoli, Mike,2015,,25.2,
Kinsler, Ian,2015,,26.8,
McCann, Brian,2015,,23.2,
Schumaker, Skip,2015,,26.5,
Walker, Neil,2015,,26.2,
Suzuki, Kurt,2015,,25.7,
Desmond, Ian,2015,,28.7,
Cruz, Nelson,2015,,26.2,
Trumbo, Mark,2015,,27.1,
Peralta, David,2015,,27.6,
Ethier, Andre,2015,,27.3,
Escobar, Alcides,2015,,27.4,
Prado, Martin,2015,,26.8,
Duda, Lucas,2015,,25.3,
Wieters, Matt,2015,,24.7,
Longoria, Evan,2015,,27.3,
Guyer, Brandon,2015,,28.1,
Reynolds, Mark,2015,,25.8,
Davis, Chris,2015,,26.9,
Aviles, Mike,2015,,27.6,
Orlando, Paulo,2015,,29.9,
Zobrist, Ben,2015,,27.2,
Fowler, Dexter,2015,,28.5,
Flowers, Tyler,2015,,25.6,
Headley, Chase,2015,,25.6,
Drew, Stephen,2015,,26.6,
Smith, Seth,2015,,26.5,
Maxwell, Justin,2015,,29.6,
Lind, Adam,2015,,24.0,
Span, Denard,2015,,27.3,
Cabrera, Asdrubal,2015,,26.6,
Ellsbury, Jacoby,2015,,27.4,
Tulowitzki, Troy,2015,,26.1,
Johnson, Chris,2015,,26.0,
Fuld, Sam,2015,,28.1,
Blackmon, Charlie,2015,,27.9,
Blanco, Gregor,2015,,28.4,
Frazier, Todd,2015,,25.8,
Iannetta, Chris,2015,,25.4,
Maldonado, Martin,2015,,25.0,
Chirinos, Robinson,2015,,25.7,
Young, Chris,2015,,27.7,
Markakis, Nick,2015,,25.6,
Pedroia, Dustin,2015,,27.0,
Castillo, Welington,2015,,25.0,
Bourn, Michael,2015,,28.0,
Pearce, Steve,2015,,26.8,
Butler, Billy,2015,,23.6,
Cain, Lorenzo,2015,,28.9,
De Aza, Alejandro,2015,,27.7,
McCutchen, Andrew,2015,,28.5,
Jackson, Austin,2015,,28.2,
Upton, Justin,2015,,28.0,
Maybin, Cameron,2015,,29.1,
Turner, Justin,2015,,26.1,
Posey, Buster,2015,,25.3,
Espinosa, Danny,2015,,27.8,
Bruce, Jay,2015,,25.9,
Votto, Joey,2015,,25.3,
Coghlan, Chris,2015,,26.5,
Rasmus, Colby,2015,,28.0,
Gardner, Brett,2015,,28.8,
Joyce, Matt,2015,,26.4,
Hundley, Nick,2015,,26.0,
Braun, Ryan,2015,,27.4,
Gordon, Alex,2015,,26.1,
Gomez, Carlos,2015,,28.6,
Moss, Brandon,2015,,26.9,
Kemp, Matt,2015,,25.9,
Venable, Will,2015,,27.8,
Murphy, David,2015,,26.9,
Plouffe, Trevor,2015,,26.3,
Andrus, Elvis,2015,,27.7,
Cervelli, Francisco,2015,,26.2,
Cabrera, Melky,2015,,25.8,
Sandoval, Pablo,2015,,24.7,
Herrera, Elian,2015,,27.9,
Ramos, Wilson,2015,,24.0,
Santana, Carlos,2015,,25.5,
Parra, Gerardo,2015,,26.5,
Montero, Miguel,2015,,24.4,
Gonzalez, Carlos,2015,,26.4,
Valbuena, Luis,2015,,25.5,
Mercer, Jordy,2015,,27.7,
Belt, Brandon,2015,,26.7,
Carter, Chris,2015,,26.4,
Van Slyke, Scott,2015,,27.4,
Alonso, Yonder,2015,,24.8,
Flaherty, Ryan,2015,,26.7,
Smoak, Justin,2015,,24.0,
Zimmerman, Ryan,2015,,26.1,
Lowrie, Jed,2015,,26.2,
Alvarez, Pedro,2015,,25.2,
Barnes, Brandon,2015,,27.3,
Brantley, Michael,2015,,26.0,
Castro, Jason,2015,,26.5,
Escobar, Yunel,2015,,25.6,
Morrison, Logan,2015,,26.5,
Aoki, Norichika,2015,,26.7,
Cespedes, Yoenis,2015,,28.4,
Ramirez, Alexei,2015,,26.6,
Colabello, Chris,2015,,26.1,
Solarte, Yangervis,2015,,25.4,
Escobar, Eduardo,2015,,27.4,
Lagares, Juan,2015,,28.4,
Almonte, Abraham,2015,,28.5,
Freese, David,2015,,26.7,
Davis, Khris,2015,,26.8,
Snider, Travis,2015,,26.6,
Chisenhall, Lonnie,2015,,27.0,
Martinez, J.D.,2015,,27.8,
Valencia, Danny,2015,,26.8,
Reddick, Josh,2015,,27.8,
Murphy, Daniel,2015,,25.7,
Goldschmidt, Paul,2015,,27.4,
Gonzalez, Marwin,2015,,26.2,
Amarista, Alexi,2015,,26.8,
Altuve, Jose,2015,,28.4,
Tejada, Ruben,2015,,26.0,
Hernandez, Cesar,2015,,29.8,
Segura, Jean,2015,,28.7,
Castro, Starlin,2015,,27.5,
Marte, Starling,2015,,29.6,
Paredes, Jimmy,2015,,27.4,
d'Arnaud, Travis,2015,,26.6,
Dietrich, Derek,2015,,27.6,
Donaldson, Josh,2015,,26.6,
Freeman, Freddie,2015,,25.4,
Grandal, Yasmani,2015,,24.2,
Heyward, Jason,2015,,27.4,
LeMahieu, DJ,2015,,27.3,
Lucroy, Jonathan,2015,,25.6,
Middlebrooks, Will,2015,,28.0,
Moreland, Mitch,2015,,24.9,
Moustakas, Mike,2015,,25.8,
Norris, Derek,2015,,27.9,
Revere, Ben,2015,,28.4,
Rizzo, Anthony,2015,,26.0,
Robinson, Clint,2015,,25.9,
Rupp, Cameron,2015,,25.3,
Sogard, Eric,2015,,26.3,
Souza Jr., Steven,2015,,28.6,
Stanton, Giancarlo,2015,,27.1,
Vogt, Stephen,2015,,26.0,
Galvis, Freddy,2015,,27.1,
Perez, Salvador,2015,,25.6,
Forsythe, Logan,2015,,28.5,
Flores, Wilmer,2015,,25.8,
Garcia, Avisail,2015,,29.0,
Perez, Hernan,2015,,27.9,
Perez, Carlos,2015,,26.4,
Inciarte, Ender,2015,,28.0,
Ozuna, Marcell,2015,,28.2,
Santana, Danny,2015,,28.7,
Burns, Billy,2015,,29.1,
Butler, Joey,2015,,28.0,
Crawford, Brandon,2015,,26.8,
Cron, C.J.,2015,,26.0,
Giavotella, Johnny,2015,,27.9,
Gillaspie, Conor,2015,,25.2,
Gomes, Yan,2015,,26.8,
Gose, Anthony,2015,,28.3,
Harrison, Josh,2015,,27.2,
Hicks, Aaron,2015,,28.3,
Hosmer, Eric,2015,,27.1,
Joseph, Caleb,2015,,26.4,
Kipnis, Jason,2015,,27.3,
Lawrie, Brett,2015,,29.5,
McCann, James,2015,,26.7,
Miller, Brad,2015,,27.7,
Rendon, Anthony,2015,,27.7,
Semien, Marcus,2015,,28.9,
Springer, George,2015,,28.8,
Gordon, Dee,2015,,29.1,
Wong, Kolten,2015,,27.4,
Gregorius, Didi,2015,,28.4,
Grichuk, Randal,2015,,28.7,
Marisnick, Jake,2015,,29.4,
Trout, Mike,2015,,29.6,
Herrera, Odubel,2015,,27.8,
Harper, Bryce,2015,,27.7,
Martin, Leonys,2015,,28.1,
Abreu, Jose,2015,,25.7,
Suarez, Eugenio,2015,,27.0,
Ackley, Dustin,2015,,26.5,
Polanco, Gregory,2015,,28.5,
Urshela, Gio,2015,,26.7,
Sanchez, Yolmer,2015,,27.7,
Schoop, Jonathan,2015,,26.7,
Arenado, Nolan,2015,,26.1,
Barnhart, Tucker,2015,,25.6,
Bour, Justin,2015,,24.4,
Gennett, Scooter,2015,,26.8,
Hamilton, Billy,2015,,29.7,
Holt, Brock,2015,,28.5,
Lamb, Jake,2015,,26.6,
Myers, Wil,2015,,28.5,
Owings, Chris,2015,,28.5,
Paulsen, Ben,2015,,26.7,
Piscotty, Stephen,2015,,27.9,
Pollock, A.J.,2015,,29.0,
Seager, Kyle,2015,,26.0,
Taylor, Michael A.,2015,,28.7,
Zunino, Mike,2015,,26.6,
Goins, Ryan,2015,,27.3,
Carpenter, Matt,2015,,26.9,
Dozier, Brian,2015,,27.8,
Ruf, Darin,2015,,25.6,
Saladino, Tyler,2015,,28.4,
Gyorko, Jedd,2015,,24.7,
Iglesias, Jose,2015,,28.4,
Hechavarria, Adeiny,2015,,28.8,
Bryant, Kris,2015,,28.6,
Canha, Mark,2015,,28.2,
Castellanos, Nick,2015,,26.5,
DeShields, Delino,2015,,30.5,
Machado, Manny,2015,,27.4,
Pederson, Joc,2015,,27.2,
Realmuto, J.T.,2015,,28.8,
Rosario, Eddie,2015,,28.5,
Simmons, Andrelton,2015,,27.0,
Yelich, Christian,2015,,28.7,
Bogaerts, Xander,2015,,28.2,
Sano, Miguel,2015,,27.6,
Calhoun, Kole,2015,,26.5,
Eaton, Adam,2015,,28.9,
Gattis, Evan,2015,,27.4,
Kiermaier, Kevin,2015,,29.7,
Lindor, Francisco,2015,,28.4,
Odor, Rougned,2015,,28.1,
Swihart, Blake,2015,,27.8,
Franco, Maikel,2015,,26.7,
Bradley Jr., Jackie,2015,,27.5,
Ahmed, Nick,2015,,28.4,
Asche, Cody,2015,,26.8,
Betts, Mookie,2015,,28.7,
Panik, Joe,2015,,26.7,
Spangenberg, Cory,2015,,28.8,
Tucker, Preston,2015,,26.9,
Peterson, Jace,2015,,28.5,
Pillar, Kevin,2015,,28.7,
Ramirez, Jose,2015,,28.0,
Russell, Addison,2015,,28.0,
Plawecki, Kevin,2015,,26.9,
Correa, Carlos,2015,,28.3,
Duffy, Matt,2015,,28.2,
Puig, Yasiel,2015,,28.4,
Soler, Jorge,2015,,27.6,
Castillo, Rusney,2015,,27.5,
Kang, Jung Ho,2015,,26.7,
Tomas, Yasmany,2015,,27.3,
Schwarber, Kyle,2015,,27.1,
Pujols, Albert,2019,5.02,22.5,
Cabrera, Miguel,2019,4.95,23.5,
Choo, Shin-Soo,2019,4.35,26.5,
Molina, Yadier,2019,4.93,22.8,
Cano, Robinson,2019,4.62,24.6,
Encarnacion, Edwin,2019,4.82,24.8,
Jones, Adam,2019,4.48,26.8,
Granderson, Curtis,2019,4.38,26.5,
Kendrick, Howie,2019,4.69,25.3,
Kinsler, Ian,2019,4.60,26.2,
McCann, Brian,2019,5.03,22.2,
Walker, Neil,2019,4.58,25.6,
Suzuki, Kurt,2019,4.69,25.2,
Desmond, Ian,2019,4.40,27.5,
Cruz, Nelson,2019,4.73,25.2,
Peralta, David,2019,4.37,26.9,
Prado, Martin,2019,4.65,25.6,
Longoria, Evan,2019,4.53,26.4,
Davis, Chris,2019,4.75,24.8,
Fowler, Dexter,2019,4.29,27.7,
Flowers, Tyler,2019,4.60,25.2,
Pence, Hunter,2019,4.19,28.5,
Cabrera, Asdrubal,2019,4.68,25.4,
Blackmon, Charlie,2019,4.35,26.7,
Frazier, Todd,2019,4.57,25.3,
Maldonado, Martin,2019,4.85,24.2,
Chirinos, Robinson,2019,4.69,25.1,
Markakis, Nick,2019,4.43,26.1,
Castillo, Welington,2019,4.93,23.7,
Cain, Lorenzo,2019,4.25,27.8,
McCutchen, Andrew,2019,4.31,28.8,
Upton, Justin,2019,4.55,26.8,
Maybin, Cameron,2019,4.21,28.7,
Turner, Justin,2019,4.56,26.1,
Posey, Buster,2019,4.85,24.2,
Bruce, Jay,2019,4.37,26.7,
Votto, Joey,2019,4.78,25.0,
Gardner, Brett,2019,4.06,28.9,
Braun, Ryan,2019,4.47,26.6,
Gordon, Alex,2019,4.58,25.4,
Andrus, Elvis,2019,4.40,26.7,
Cabrera, Melky,2019,4.51,25.9,
Sandoval, Pablo,2019,4.62,24.3,
Ramos, Wilson,2019,4.96,22.9,
Santana, Carlos,2019,4.55,25.7,
Parra, Gerardo,2019,4.44,26.3,
Mercer, Jordy,2019,4.39,26.4,
Belt, Brandon,2019,4.67,24.8,
Alonso, Yonder,2019,4.98,23.3,
Smoak, Justin,2019,4.97,23.5,
Brantley, Michael,2019,4.47,26.4,
Castro, Jason,2019,4.48,26.3,
Gurriel, Yuli,2019,4.32,27.6,
Rodriguez, Ronny,2019,4.37,27.4,
Rojas, Miguel,2019,4.52,26.3,
Escobar, Eduardo,2019,4.25,27.6,
Martinez, Jose,2019,4.52,26.2,
Lagares, Juan,2019,4.33,28.0,
Davis, Khris,2019,4.84,25.6,
Pham, Tommy,2019,4.38,28.7,
Martinez, J.D.,2019,4.49,26.6,
Reddick, Josh,2019,4.31,26.7,
Dyson, Jarrod,2019,4.08,28.4,
Murphy, Daniel,2019,4.52,25.7,
Goldschmidt, Paul,2019,4.50,26.5,
Gonzalez, Marwin,2019,4.50,25.8,
Altuve, Jose,2019,4.07,28.5,
Hernandez, Cesar,2019,4.15,28.7,
Segura, Jean,2019,4.20,27.5,
Castro, Starlin,2019,4.38,26.9,
Marte, Starling,2019,4.14,29.0,
d'Arnaud, Travis,2019,4.52,26.9,
Dietrich, Derek,2019,4.31,26.6,
Donaldson, Josh,2019,4.51,25.8,
Freeman, Freddie,2019,4.45,26.4,
Grandal, Yasmani,2019,4.88,24.2,
Heyward, Jason,2019,4.32,27.4,
LeMahieu, DJ,2019,4.57,26.7,
Lucroy, Jonathan,2019,4.65,25.4,
Moreland, Mitch,2019,4.47,25.0,
Moustakas, Mike,2019,4.55,25.7,
Rizzo, Anthony,2019,4.58,25.3,
Sogard, Eric,2019,4.43,26.2,
Thames, Eric,2019,4.29,26.7,
Vogt, Stephen,2019,4.38,26.4,
Galvis, Freddy,2019,4.43,25.9,
Forsythe, Logan,2019,4.55,27.3,
Flores, Wilmer,2019,4.59,25.4,
Garcia, Avisail,2019,4.38,28.8,
Ozuna, Marcell,2019,4.43,27.4,
Villar, Jonathan,2019,4.24,27.9,
Santana, Danny,2019,4.28,27.7,
Aguilar, Jesus,2019,4.95,23.5,
Beckham, Tim,2019,4.47,26.7,
Berti, Jon,2019,4.13,29.8,
Crawford, Brandon,2019,4.43,25.7,
Cron, C.J.,2019,4.58,26.1,
Gomes, Yan,2019,4.58,26.6,
Grossman, Robbie,2019,4.27,27.5,
Hicks, Aaron,2019,4.23,27.6,
Hicks, John,2019,4.45,26.6,
Hosmer, Eric,2019,4.53,25.8,
Kipnis, Jason,2019,4.37,26.8,
McCann, James,2019,4.70,26.2,
Nola, Austin,2019,4.58,27.1,
Rendon, Anthony,2019,4.41,26.7,
Semien, Marcus,2019,4.36,28.1,
Shaw, Travis,2019,4.49,25.6,
Springer, George,2019,4.27,28.4,
Gordon, Dee,2019,4.01,28.5,
Vazquez, Christian,2019,4.52,25.6,
Wong, Kolten,2019,4.20,27.6,
Gregorius, Didi,2019,4.24,27.7,
Garcia, Leury,2019,4.05,28.5,
Grichuk, Randal,2019,4.37,28.1,
Marisnick, Jake,2019,4.20,29.2,
Trout, Mike,2019,4.28,29.2,
Almora Jr., Albert,2019,4.26,28.3,
Ruiz, Rio,2019,4.64,25.8,
Wolters, Tony,2019,4.53,26.1,
Harper, Bryce,2019,4.28,28.3,
Perez, Roberto,2019,4.77,24.3,
Martin, Leonys,2019,4.40,27.2,
Abreu, Jose,2019,4.47,26.6,
Diaz, Elias,2019,4.58,26.1,
Narvaez, Omar,2019,4.84,24.6,
Suarez, Eugenio,2019,4.72,25.9,
Santana, Domingo,2019,4.55,26.7,
Urshela, Gio,2019,4.34,26.3,
Sanchez, Yolmer,2019,4.27,27.7,
Schoop, Jonathan,2019,4.52,27.3,
Adams, Matt,2019,4.60,25.9,
Arenado, Nolan,2019,4.55,25.9,
Barnhart, Tucker,2019,4.73,24.1,
Goodwin, Brian,2019,4.17,27.9,
Hamilton, Billy,2019,4.01,29.5,
Haniger, Mitch,2019,4.48,27.1,
Hernandez, Enrique,2019,4.49,27.4,
Holt, Brock,2019,4.36,26.1,
Muncy, Max,2019,4.27,27.7,
